ian@ian-HP-Stream-Notebook-PC-11:~/simpler$ cat cosprint.f
  -14.0000000      0.136737213     -0.990607381    
  -13.0000000      0.907446802     -0.420167029    
  -12.0000000      0.843853951      0.536572933    
  -11.0000000       4.42569796E-03  0.999990225    
  -10.0000000     -0.839071512      0.544021130    
  -9.00000000     -0.911130250     -0.412118495    
  -8.00000000     -0.145500034     -0.989358246    
  -7.00000000      0.753902256     -0.656986594    
  -6.00000000      0.960170269      0.279415488    
  -5.00000000      0.283662200      0.958924294    
  -4.00000000     -0.653643608      0.756802499    
  -3.00000000     -0.989992499     -0.141120002    
  -2.00000000     -0.416146845     -0.909297407    
  -1.00000000      0.540302277     -0.841470957    
   0.00000000       1.00000000       0.00000000    
   1.00000000      0.540302277      0.841470957    
   2.00000000     -0.416146845      0.909297407    
   3.00000000     -0.989992499      0.141120002    
   4.00000000     -0.653643608     -0.756802499    
   5.00000000      0.283662200     -0.958924294    
   6.00000000      0.960170269     -0.279415488    
   7.00000000      0.753902256      0.656986594    
   8.00000000     -0.145500034      0.989358246    
   9.00000000     -0.911130250      0.412118495    
   10.0000000     -0.839071512     -0.544021130    
   11.0000000       4.42569796E-03 -0.999990225    
   12.0000000      0.843853951     -0.536572933    
   13.0000000      0.907446802      0.420167029    
   14.0000000      0.136737213      0.990607381    
   15.0000000     -0.759687901      0.650287867    
   16.0000000     -0.957659483     -0.287903309    
   17.0000000     -0.275163352     -0.961397469    
   18.0000000      0.660316706     -0.750987232    
   19.0000000      0.988704622      0.149877205    
   20.0000000      0.408082068      0.912945271    
   21.0000000     -0.547729254      0.836655617    
   22.0000000     -0.999960840      -8.85130931E-03
   23.0000000     -0.532833040     -0.846220434    
   24.0000000      0.424179018     -0.905578375    
   25.0000000      0.991202831     -0.132351756    
   26.0000000      0.646919310      0.762558460    
   27.0000000     -0.292138815      0.956375957    
   28.0000000     -0.962605894      0.270905793    
   29.0000000     -0.748057544     -0.663633883    
   30.0000000      0.154251456     -0.988031626    
   31.0000000      0.914742351     -0.404037654    
   32.0000000      0.834223390      0.551426709    
   33.0000000      -1.32767474E-02  0.999911845    
   34.0000000     -0.848570287      0.529082656    
   35.0000000     -0.903692186     -0.428182662    
   36.0000000     -0.127963692     -0.991778851    
   37.0000000      0.765414059     -0.643538117    
   38.0000000      0.955073655      0.296368569    
   39.0000000      0.266642928      0.963795364    
   40.0000000     -0.666938066      0.745113134    
   41.0000000     -0.987339258     -0.158622667    
   42.0000000     -0.399985313     -0.916521549    
   43.0000000      0.555113316     -0.831774771    
   44.0000000      0.999843299       1.77019257E-02
   45.0000000      0.525321960      0.850903511    
   46.0000000     -0.432177931      0.901788354    
   47.0000000     -0.992335498      0.123573124    
   48.0000000     -0.640144348     -0.768254638    
   49.0000000      0.300592542     -0.953752637    
   50.0000000      0.964965999     -0.262374848    
   51.0000000      0.742154181      0.670229197    
   52.0000000     -0.162990779      0.986627579    
   53.0000000     -0.918282807      0.395925164    
   54.0000000     -0.829309821     -0.558789074    
   55.0000000       2.21267566E-02 -0.999755144    
   56.0000000      0.853220105     -0.521551013    
   57.0000000      0.899866819      0.436164767    
   58.0000000      0.119180135      0.992872655    
   59.0000000     -0.771080196      0.636738002    
   60.0000000     -0.952412963     -0.304810613    
   61.0000000     -0.258101642     -0.966117799    
   62.0000000      0.673507154     -0.739180684    
   63.0000000      0.985896587      0.167355701    
   64.0000000      0.391857237      0.920026064    
   65.0000000     -0.562453866      0.826828659    
   66.0000000     -0.999647439      -2.65511535E-02
   67.0000000     -0.517769814     -0.855519950    
   68.0000000      0.440143019     -0.897927701    
   69.0000000      0.993390381     -0.114784814    
   70.0000000      0.633319199      0.773890674    
   71.0000000     -0.309022725      0.951054633    
   72.0000000     -0.967250586      0.253823370    
   73.0000000     -0.736192703     -0.676771939    
   74.0000000      0.171717346     -0.985146284    
   75.0000000      0.921751261     -0.387781650    
   76.0000000      0.824331343      0.566107631    
   77.0000000      -3.09750326E-02  0.999520183    
   78.0000000     -0.857803106      0.513978481    
   79.0000000     -0.895970941     -0.444112659    
   80.0000000     -0.110387243     -0.993888676    
   81.0000000      0.776685953     -0.629887998    
   82.0000000      0.949677706      0.313228786    
   83.0000000      0.249540120      0.968364477    
   84.0000000     -0.680023491      0.733190298    
   85.0000000     -0.984376669     -0.176075622    
   86.0000000     -0.383698434     -0.923458457    
   87.0000000      0.569750309     -0.821817815    
   88.0000000      0.999373257       3.53983045E-02
   89.0000000      0.510177016      0.860069394    
   90.0000000     -0.448073626      0.893996656    
ian@ian-HP-Stream-Notebook-PC-11:~/simpler$ 

